Country,Code,Year,Value,ValuePrev
Austria,AUT,1971,0.544,0.549
Austria,AUT,1972,0.543,0.544
Austria,AUT,1973,0.545,0.543
Austria,AUT,1974,0.596,0.545
Austria,AUT,1975,0.566,0.596
Austria,AUT,1976,0.599,0.566
Austria,AUT,1977,0.603,0.599
Austria,AUT,1978,0.597,0.603
Austria,AUT,1979,0.633,0.597
Austria,AUT,1980,0.668,0.633
Austria,AUT,1981,0.684,0.668
Austria,AUT,1982,0.641,0.684
Austria,AUT,1983,0.625,0.641
Austria,AUT,1984,0.666,0.625
Austria,AUT,1985,0.701,0.666
Austria,AUT,1986,0.64,0.701
Austria,AUT,1987,0.629,0.64
Austria,AUT,1988,0.666,0.629
Austria,AUT,1989,0.705,0.666
Austria,AUT,1990,0.715,0.705
Austria,AUT,1991,0.7,0.715
Austria,AUT,1992,0.676,0.7
Austria,AUT,1993,0.633,0.676
Austria,AUT,1994,0.66,0.633
Austria,AUT,1995,0.683,0.66
Austria,AUT,1996,0.701,0.683
Austria,AUT,1997,0.749,0.701
Austria,AUT,1998,0.769,0.749
Austria,AUT,1999,0.783,0.769
Austria,AUT,2000,0.854,0.783
Austria,AUT,2001,0.875,0.854
Austria,AUT,2002,0.869,0.875
Austria,AUT,2003,0.864,0.869
Austria,AUT,2004,0.908,0.864
Austria,AUT,2005,0.94,0.908
Austria,AUT,2006,0.981,0.94
Austria,AUT,2007,1.007,0.981
Austria,AUT,2008,1.021,1.007
Austria,AUT,2009,0.871,1.021
Austria,AUT,2010,0.99,0.871
Austria,AUT,2011,1.051,0.99
Austria,AUT,2012,1.052,1.051
Austria,AUT,2013,1.041,1.052
Austria,AUT,2014,1.035,1.041
Austria,AUT,2015,1.024,1.035
Austria,AUT,2016,1.01,1.024
Austria,AUT,2017,1.049,1.01
Austria,AUT,2018,1.079,1.049
Austria,AUT,2019,1.079,1.079
Austria,AUT,2020,1.002,1.079
Austria,AUT,2021,1.112,1.002
Belgium,BEL,1971,0.856,0.877
Belgium,BEL,1972,0.852,0.856
Belgium,BEL,1973,0.941,0.852
Belgium,BEL,1974,1.053,0.941
Belgium,BEL,1975,0.915,1.053
Belgium,BEL,1976,0.968,0.915
Belgium,BEL,1977,0.957,0.968
Belgium,BEL,1978,0.923,0.957
Belgium,BEL,1979,1.016,0.923
Belgium,BEL,1980,1.031,1.016
Belgium,BEL,1981,1.102,1.031
Belgium,BEL,1982,1.179,1.102
Belgium,BEL,1983,1.204,1.179
Belgium,BEL,1984,1.282,1.204
Belgium,BEL,1985,1.239,1.282
Belgium,BEL,1986,1.123,1.239
Belgium,BEL,1987,1.099,1.123
Belgium,BEL,1988,1.164,1.099
Belgium,BEL,1989,1.249,1.164
Belgium,BEL,1990,1.215,1.249
Belgium,BEL,1991,1.186,1.215
Belgium,BEL,1992,1.151,1.186
Belgium,BEL,1993,1.09,1.151
Belgium,BEL,1994,1.132,1.09
Belgium,BEL,1995,1.164,1.132
Belgium,BEL,1996,1.192,1.164
Belgium,BEL,1997,1.257,1.192
Belgium,BEL,1998,1.247,1.257
Belgium,BEL,1999,1.252,1.247
Belgium,BEL,2000,1.422,1.252
Belgium,BEL,2001,1.396,1.422
Belgium,BEL,2002,1.361,1.396
Belgium,BEL,2003,1.327,1.361
Belgium,BEL,2004,1.369,1.327
Belgium,BEL,2005,1.445,1.369
Belgium,BEL,2006,1.496,1.445
Belgium,BEL,2007,1.525,1.496
Belgium,BEL,2008,1.611,1.525
Belgium,BEL,2009,1.354,1.611
Belgium,BEL,2010,1.5,1.354
Belgium,BEL,2011,1.615,1.5
Belgium,BEL,2012,1.607,1.615
Belgium,BEL,2013,1.579,1.607
Belgium,BEL,2014,1.588,1.579
Belgium,BEL,2015,1.542,1.588
Belgium,BEL,2016,1.577,1.542
Belgium,BEL,2017,1.653,1.577
Belgium,BEL,2018,1.665,1.653
Belgium,BEL,2019,1.642,1.665
Belgium,BEL,2020,1.572,1.642
Belgium,BEL,2021,1.727,1.572
Bulgaria,BGR,1981,0.702,0.664
Bulgaria,BGR,1982,0.675,0.702
Bulgaria,BGR,1983,0.741,0.675
Bulgaria,BGR,1984,0.784,0.741
Bulgaria,BGR,1985,0.86,0.784
Bulgaria,BGR,1986,0.835,0.86
Bulgaria,BGR,1987,0.834,0.835
Bulgaria,BGR,1988,0.915,0.834
Bulgaria,BGR,1989,0.946,0.915
Bulgaria,BGR,1990,0.698,0.946
Bulgaria,BGR,1991,0.827,0.698
Bulgaria,BGR,1992,1,0.827
Bulgaria,BGR,1993,0.84,1
Bulgaria,BGR,1994,0.907,0.84
Bulgaria,BGR,1995,0.553,0.907
Bulgaria,BGR,1996,0.858,0.553
Bulgaria,BGR,1997,0.865,0.858
Bulgaria,BGR,1998,0.77,0.865
Bulgaria,BGR,1999,0.901,0.77
Bulgaria,BGR,2000,0.777,0.901
Bulgaria,BGR,2001,0.791,0.777
Bulgaria,BGR,2002,0.753,0.791
Bulgaria,BGR,2003,0.79,0.753
Bulgaria,BGR,2004,0.931,0.79
Bulgaria,BGR,2005,0.997,0.931
Bulgaria,BGR,2006,1.11,0.997
Bulgaria,BGR,2007,1.235,1.11
Bulgaria,BGR,2008,1.247,1.235
Bulgaria,BGR,2009,0.927,1.247
Bulgaria,BGR,2010,1.034,0.927
Bulgaria,BGR,2011,1.175,1.034
Bulgaria,BGR,2012,1.24,1.175
Bulgaria,BGR,2013,1.297,1.24
Bulgaria,BGR,2014,1.303,1.297
Bulgaria,BGR,2015,1.267,1.303
Bulgaria,BGR,2016,1.228,1.267
Bulgaria,BGR,2017,1.297,1.228
Bulgaria,BGR,2018,1.289,1.297
Bulgaria,BGR,2019,1.246,1.289
Bulgaria,BGR,2020,1.103,1.246
Bulgaria,BGR,2021,1.21,1.103
Cyprus,CYP,1976,1.124,0.922
Cyprus,CYP,1977,1.156,1.124
Cyprus,CYP,1978,1.053,1.156
Cyprus,CYP,1979,1.084,1.053
Cyprus,CYP,1980,1.083,1.084
Cyprus,CYP,1981,1.136,1.083
Cyprus,CYP,1982,1.152,1.136
Cyprus,CYP,1983,1.144,1.152
Cyprus,CYP,1984,1.218,1.144
Cyprus,CYP,1985,1.076,1.218
Cyprus,CYP,1986,0.935,1.076
Cyprus,CYP,1987,0.976,0.935
Cyprus,CYP,1988,1.016,0.976
Cyprus,CYP,1989,1.113,1.016
Cyprus,CYP,1990,1.086,1.113
Cyprus,CYP,1991,1.042,1.086
Cyprus,CYP,1992,1.101,1.042
Cyprus,CYP,1993,0.954,1.101
Cyprus,CYP,1994,0.958,0.954
Cyprus,CYP,1995,1.344,0.958
Cyprus,CYP,1996,1.408,1.344
Cyprus,CYP,1997,1.398,1.408
Cyprus,CYP,1998,1.349,1.398
Cyprus,CYP,1999,1.312,1.349
Cyprus,CYP,2000,1.375,1.312
Cyprus,CYP,2001,1.318,1.375
Cyprus,CYP,2002,1.236,1.318
Cyprus,CYP,2003,1.14,1.236
Cyprus,CYP,2004,1.139,1.14
Cyprus,CYP,2005,1.119,1.139
Cyprus,CYP,2006,1.098,1.119
Cyprus,CYP,2007,1.113,1.098
Cyprus,CYP,2008,1.129,1.113
Cyprus,CYP,2009,1.028,1.129
Cyprus,CYP,2010,1.089,1.028
Cyprus,CYP,2011,1.106,1.089
Cyprus,CYP,2012,1.123,1.106
Cyprus,CYP,2013,1.209,1.123
Cyprus,CYP,2014,1.308,1.209
Cyprus,CYP,2015,1.373,1.308
Cyprus,CYP,2016,1.39,1.373
Cyprus,CYP,2017,1.48,1.39
Cyprus,CYP,2018,1.485,1.48
Cyprus,CYP,2019,1.52,1.485
Cyprus,CYP,2020,1.642,1.52
Cyprus,CYP,2021,1.703,1.642
Czechia,CZE,1991,0.713,0.635
Czechia,CZE,1992,0.785,0.713
Czechia,CZE,1993,0.788,0.785
Czechia,CZE,1994,0.753,0.788
Czechia,CZE,1995,0.835,0.753
Czechia,CZE,1996,0.811,0.835
Czechia,CZE,1997,0.846,0.811
Czechia,CZE,1998,0.844,0.846
Czechia,CZE,1999,0.86,0.844
Czechia,CZE,2000,0.98,0.86
Czechia,CZE,2001,0.99,0.98
Czechia,CZE,2002,0.913,0.99
Czechia,CZE,2003,0.95,0.913
Czechia,CZE,2004,1.135,0.95
Czechia,CZE,2005,1.213,1.135
Czechia,CZE,2006,1.27,1.213
Czechia,CZE,2007,1.298,1.27
Czechia,CZE,2008,1.237,1.298
Czechia,CZE,2009,1.128,1.237
Czechia,CZE,2010,1.28,1.128
Czechia,CZE,2011,1.379,1.28
Czechia,CZE,2012,1.465,1.379
Czechia,CZE,2013,1.464,1.465
Czechia,CZE,2014,1.576,1.464
Czechia,CZE,2015,1.552,1.576
Czechia,CZE,2016,1.506,1.552
Czechia,CZE,2017,1.505,1.506
Czechia,CZE,2018,1.479,1.505
Czechia,CZE,2019,1.418,1.479
Czechia,CZE,2020,1.331,1.418
Czechia,CZE,2021,1.425,1.331
Germany,DEU,1971,0.308,0.317
Germany,DEU,1972,0.307,0.308
Germany,DEU,1973,0.317,0.307
Germany,DEU,1974,0.37,0.317
Germany,DEU,1975,0.359,0.37
Germany,DEU,1976,0.384,0.359
Germany,DEU,1977,0.381,0.384
Germany,DEU,1978,0.372,0.381
Germany,DEU,1979,0.392,0.372
Germany,DEU,1980,0.419,0.392
Germany,DEU,1981,0.442,0.419
Germany,DEU,1982,0.444,0.442
Germany,DEU,1983,0.436,0.444
Germany,DEU,1984,0.462,0.436
Germany,DEU,1985,0.479,0.462
Germany,DEU,1986,0.429,0.479
Germany,DEU,1987,0.417,0.429
Germany,DEU,1988,0.425,0.417
Germany,DEU,1989,0.452,0.425
Germany,DEU,1990,0.459,0.452
Germany,DEU,1991,0.478,0.459
Germany,DEU,1992,0.449,0.478
Germany,DEU,1993,0.406,0.449
Germany,DEU,1994,0.421,0.406
Germany,DEU,1995,0.436,0.421
Germany,DEU,1996,0.45,0.436
Germany,DEU,1997,0.496,0.45
Germany,DEU,1998,0.516,0.496
Germany,DEU,1999,0.534,0.516
Germany,DEU,2000,0.615,0.534
Germany,DEU,2001,0.621,0.615
Germany,DEU,2002,0.609,0.621
Germany,DEU,2003,0.618,0.609
Germany,DEU,2004,0.662,0.618
Germany,DEU,2005,0.709,0.662
Germany,DEU,2006,0.774,0.709
Germany,DEU,2007,0.799,0.774
Germany,DEU,2008,0.815,0.799
Germany,DEU,2009,0.712,0.815
Germany,DEU,2010,0.799,0.712
Germany,DEU,2011,0.852,0.799
Germany,DEU,2012,0.865,0.852
Germany,DEU,2013,0.851,0.865
Germany,DEU,2014,0.846,0.851
Germany,DEU,2015,0.862,0.846
Germany,DEU,2016,0.848,0.862
Germany,DEU,2017,0.872,0.848
Germany,DEU,2018,0.885,0.872
Germany,DEU,2019,0.877,0.885
Germany,DEU,2020,0.804,0.877
Germany,DEU,2021,0.887,0.804
Denmark,DNK,1967,0.555,0.577
Denmark,DNK,1968,0.553,0.555
Denmark,DNK,1969,0.555,0.553
Denmark,DNK,1970,0.571,0.555
Denmark,DNK,1971,0.557,0.571
Denmark,DNK,1972,0.532,0.557
Denmark,DNK,1973,0.578,0.532
Denmark,DNK,1974,0.647,0.578
Denmark,DNK,1975,0.597,0.647
Denmark,DNK,1976,0.61,0.597
Denmark,DNK,1977,0.603,0.61
Denmark,DNK,1978,0.571,0.603
Denmark,DNK,1979,0.608,0.571
Denmark,DNK,1980,0.655,0.608
Denmark,DNK,1981,0.707,0.655
Denmark,DNK,1982,0.708,0.707
Denmark,DNK,1983,0.696,0.708
Denmark,DNK,1984,0.709,0.696
Denmark,DNK,1985,0.721,0.709
Denmark,DNK,1986,0.648,0.721
Denmark,DNK,1987,0.614,0.648
Denmark,DNK,1988,0.638,0.614
Denmark,DNK,1989,0.67,0.638
Denmark,DNK,1990,0.673,0.67
Denmark,DNK,1991,0.691,0.673
Denmark,DNK,1992,0.67,0.691
Denmark,DNK,1993,0.656,0.67
Denmark,DNK,1994,0.678,0.656
Denmark,DNK,1995,0.685,0.678
Denmark,DNK,1996,0.685,0.685
Denmark,DNK,1997,0.712,0.685
Denmark,DNK,1998,0.713,0.712
Denmark,DNK,1999,0.727,0.713
Denmark,DNK,2000,0.83,0.727
Denmark,DNK,2001,0.84,0.83
Denmark,DNK,2002,0.846,0.84
Denmark,DNK,2003,0.809,0.846
Denmark,DNK,2004,0.822,0.809
Denmark,DNK,2005,0.894,0.822
Denmark,DNK,2006,0.974,0.894
Denmark,DNK,2007,1.001,0.974
Denmark,DNK,2008,1.048,1.001
Denmark,DNK,2009,0.898,1.048
Denmark,DNK,2010,0.941,0.898
Denmark,DNK,2011,1.012,0.941
Denmark,DNK,2012,1.032,1.012
Denmark,DNK,2013,1.031,1.032
Denmark,DNK,2014,1.023,1.031
Denmark,DNK,2015,1.04,1.023
Denmark,DNK,2016,1.002,1.04
Denmark,DNK,2017,1.03,1.002
Denmark,DNK,2018,1.07,1.03
Denmark,DNK,2019,1.102,1.07
Denmark,DNK,2020,1.035,1.102
Denmark,DNK,2021,1.122,1.035
Spain,ESP,1971,0.259,0.258
Spain,ESP,1972,0.272,0.259
Spain,ESP,1973,0.281,0.272
Spain,ESP,1974,0.317,0.281
Spain,ESP,1975,0.291,0.317
Spain,ESP,1976,0.301,0.291
Spain,ESP,1977,0.292,0.301
Spain,ESP,1978,0.277,0.292
Spain,ESP,1979,0.278,0.277
Spain,ESP,1980,0.316,0.278
Spain,ESP,1981,0.354,0.316
Spain,ESP,1982,0.365,0.354
Spain,ESP,1983,0.398,0.365
Spain,ESP,1984,0.415,0.398
Spain,ESP,1985,0.409,0.415
Spain,ESP,1986,0.353,0.409
Spain,ESP,1987,0.363,0.353
Spain,ESP,1988,0.367,0.363
Spain,ESP,1989,0.374,0.367
Spain,ESP,1990,0.356,0.374
Spain,ESP,1991,0.355,0.356
Spain,ESP,1992,0.36,0.355
Spain,ESP,1993,0.369,0.36
Spain,ESP,1994,0.416,0.369
Spain,ESP,1995,0.448,0.416
Spain,ESP,1996,0.462,0.448
Spain,ESP,1997,0.512,0.462
Spain,ESP,1998,0.527,0.512
Spain,ESP,1999,0.546,0.527
Spain,ESP,2000,0.601,0.546
Spain,ESP,2001,0.58,0.601
Spain,ESP,2002,0.551,0.58
Spain,ESP,2003,0.535,0.551
Spain,ESP,2004,0.545,0.535
Spain,ESP,2005,0.548,0.545
Spain,ESP,2006,0.562,0.548
Spain,ESP,2007,0.577,0.562
Spain,ESP,2008,0.56,0.577
Spain,ESP,2009,0.47,0.56
Spain,ESP,2010,0.529,0.47
Spain,ESP,2011,0.588,0.529
Spain,ESP,2012,0.608,0.588
Spain,ESP,2013,0.62,0.608
Spain,ESP,2014,0.638,0.62
Spain,ESP,2015,0.642,0.638
Spain,ESP,2016,0.637,0.642
Spain,ESP,2017,0.667,0.637
Spain,ESP,2018,0.676,0.667
Spain,ESP,2019,0.669,0.676
Spain,ESP,2020,0.601,0.669
Spain,ESP,2021,0.684,0.601
Estonia,EST,1996,1.33,1.391
Estonia,EST,1997,1.511,1.33
Estonia,EST,1998,1.568,1.511
Estonia,EST,1999,1.441,1.568
Estonia,EST,2000,1.265,1.441
Estonia,EST,2001,1.265,1.265
Estonia,EST,2002,1.233,1.265
Estonia,EST,2003,1.228,1.233
Estonia,EST,2004,1.3,1.228
Estonia,EST,2005,1.359,1.3
Estonia,EST,2006,1.366,1.359
Estonia,EST,2007,1.34,1.366
Estonia,EST,2008,1.367,1.34
Estonia,EST,2009,1.168,1.367
Estonia,EST,2010,1.437,1.168
Estonia,EST,2011,1.674,1.437
Estonia,EST,2012,1.708,1.674
Estonia,EST,2013,1.665,1.708
Estonia,EST,2014,1.602,1.665
Estonia,EST,2015,1.509,1.602
Estonia,EST,2016,1.504,1.509
Estonia,EST,2017,1.476,1.504
Estonia,EST,2018,1.459,1.476
Estonia,EST,2019,1.438,1.459
Estonia,EST,2020,1.385,1.438
Estonia,EST,2021,1.57,1.385
Finland,FIN,1971,0.474,0.494
Finland,FIN,1972,0.478,0.474
Finland,FIN,1973,0.485,0.478
Finland,FIN,1974,0.552,0.485
Finland,FIN,1975,0.503,0.552
Finland,FIN,1976,0.493,0.503
Finland,FIN,1977,0.524,0.493
Finland,FIN,1978,0.526,0.524
Finland,FIN,1979,0.581,0.526
Finland,FIN,1980,0.629,0.581
Finland,FIN,1981,0.616,0.629
Finland,FIN,1982,0.576,0.616
Finland,FIN,1983,0.574,0.576
Finland,FIN,1984,0.566,0.574
Finland,FIN,1985,0.553,0.566
Finland,FIN,1986,0.5,0.553
Finland,FIN,1987,0.495,0.5
Finland,FIN,1988,0.482,0.495
Finland,FIN,1989,0.479,0.482
Finland,FIN,1990,0.458,0.479
Finland,FIN,1991,0.435,0.458
Finland,FIN,1992,0.502,0.435
Finland,FIN,1993,0.582,0.502
Finland,FIN,1994,0.624,0.582
Finland,FIN,1995,0.641,0.624
Finland,FIN,1996,0.657,0.641
Finland,FIN,1997,0.682,0.657
Finland,FIN,1998,0.67,0.682
Finland,FIN,1999,0.662,0.67
Finland,FIN,2000,0.749,0.662
Finland,FIN,2001,0.703,0.749
Finland,FIN,2002,0.693,0.703
Finland,FIN,2003,0.681,0.693
Finland,FIN,2004,0.71,0.681
Finland,FIN,2005,0.766,0.71
Finland,FIN,2006,0.82,0.766
Finland,FIN,2007,0.829,0.82
Finland,FIN,2008,0.862,0.829
Finland,FIN,2009,0.701,0.862
Finland,FIN,2010,0.755,0.701
Finland,FIN,2011,0.786,0.755
Finland,FIN,2012,0.792,0.786
Finland,FIN,2013,0.771,0.792
Finland,FIN,2014,0.741,0.771
Finland,FIN,2015,0.714,0.741
Finland,FIN,2016,0.709,0.714
Finland,FIN,2017,0.751,0.709
Finland,FIN,2018,0.782,0.751
Finland,FIN,2019,0.796,0.782
Finland,FIN,2020,0.716,0.796
Finland,FIN,2021,0.786,0.716
France,FRA,1961,0.267,0.272
France,FRA,1962,0.251,0.267
France,FRA,1963,0.252,0.251
France,FRA,1964,0.26,0.252
France,FRA,1965,0.26,0.26
France,FRA,1966,0.266,0.26
France,FRA,1967,0.266,0.266
France,FRA,1968,0.269,0.266
France,FRA,1969,0.29,0.269
France,FRA,1970,0.314,0.29
France,FRA,1971,0.32,0.314
France,FRA,1972,0.325,0.32
France,FRA,1973,0.344,0.325
France,FRA,1974,0.424,0.344
France,FRA,1975,0.367,0.424
France,FRA,1976,0.396,0.367
France,FRA,1977,0.406,0.396
France,FRA,1978,0.394,0.406
France,FRA,1979,0.41,0.394
France,FRA,1980,0.435,0.41
France,FRA,1981,0.454,0.435
France,FRA,1982,0.453,0.454
France,FRA,1983,0.451,0.453
France,FRA,1984,0.475,0.451
France,FRA,1985,0.47,0.475
France,FRA,1986,0.409,0.47
France,FRA,1987,0.403,0.409
France,FRA,1988,0.414,0.403
France,FRA,1989,0.44,0.414
France,FRA,1990,0.427,0.44
France,FRA,1991,0.43,0.427
France,FRA,1992,0.42,0.43
France,FRA,1993,0.399,0.42
France,FRA,1994,0.418,0.399
France,FRA,1995,0.436,0.418
France,FRA,1996,0.443,0.436
France,FRA,1997,0.48,0.443
France,FRA,1998,0.495,0.48
France,FRA,1999,0.498,0.495
France,FRA,2000,0.559,0.498
France,FRA,2001,0.55,0.559
France,FRA,2002,0.531,0.55
France,FRA,2003,0.508,0.531
France,FRA,2004,0.519,0.508
France,FRA,2005,0.54,0.519
France,FRA,2006,0.561,0.54
France,FRA,2007,0.564,0.561
France,FRA,2008,0.574,0.564
France,FRA,2009,0.505,0.574
France,FRA,2010,0.549,0.505
France,FRA,2011,0.588,0.549
France,FRA,2012,0.597,0.588
France,FRA,2013,0.598,0.597
France,FRA,2014,0.605,0.598
France,FRA,2015,0.618,0.605
France,FRA,2016,0.611,0.618
France,FRA,2017,0.63,0.611
France,FRA,2018,0.644,0.63
France,FRA,2019,0.641,0.644
France,FRA,2020,0.569,0.641
France,FRA,2021,0.608,0.569
Greece,GRC,1961,0.236,0.245
Greece,GRC,1962,0.231,0.236
Greece,GRC,1963,0.243,0.231
Greece,GRC,1964,0.244,0.243
Greece,GRC,1965,0.247,0.244
Greece,GRC,1966,0.25,0.247
Greece,GRC,1967,0.242,0.25
Greece,GRC,1968,0.236,0.242
Greece,GRC,1969,0.233,0.236
Greece,GRC,1970,0.231,0.233
Greece,GRC,1971,0.233,0.231
Greece,GRC,1972,0.253,0.233
Greece,GRC,1973,0.317,0.253
Greece,GRC,1974,0.355,0.317
Greece,GRC,1975,0.353,0.355
Greece,GRC,1976,0.349,0.353
Greece,GRC,1977,0.347,0.349
Greece,GRC,1978,0.331,0.347
Greece,GRC,1979,0.355,0.331
Greece,GRC,1980,0.446,0.355
Greece,GRC,1981,0.471,0.446
Greece,GRC,1982,0.419,0.471
Greece,GRC,1983,0.412,0.419
Greece,GRC,1984,0.409,0.412
Greece,GRC,1985,0.404,0.409
Greece,GRC,1986,0.427,0.404
Greece,GRC,1987,0.423,0.427
Greece,GRC,1988,0.396,0.423
Greece,GRC,1989,0.408,0.396
Greece,GRC,1990,0.401,0.408
Greece,GRC,1991,0.386,0.401
Greece,GRC,1992,0.388,0.386
Greece,GRC,1993,0.37,0.388
Greece,GRC,1994,0.362,0.37
Greece,GRC,1995,0.371,0.362
Greece,GRC,1996,0.375,0.371
Greece,GRC,1997,0.393,0.375
Greece,GRC,1998,0.423,0.393
Greece,GRC,1999,0.474,0.423
Greece,GRC,2000,0.584,0.474
Greece,GRC,2001,0.561,0.584
Greece,GRC,2002,0.503,0.561
Greece,GRC,2003,0.482,0.503
Greece,GRC,2004,0.499,0.482
Greece,GRC,2005,0.509,0.499
Greece,GRC,2006,0.529,0.509
Greece,GRC,2007,0.575,0.529
Greece,GRC,2008,0.593,0.575
Greece,GRC,2009,0.477,0.593
Greece,GRC,2010,0.512,0.477
Greece,GRC,2011,0.568,0.512
Greece,GRC,2012,0.621,0.568
Greece,GRC,2013,0.629,0.621
Greece,GRC,2014,0.665,0.629
Greece,GRC,2015,0.653,0.665
Greece,GRC,2016,0.64,0.653
Greece,GRC,2017,0.716,0.64
Greece,GRC,2018,0.802,0.716
Greece,GRC,2019,0.819,0.802
Greece,GRC,2020,0.717,0.819
Greece,GRC,2021,0.895,0.717
Croatia,HRV,1996,0.671,0.628
Croatia,HRV,1997,0.749,0.671
Croatia,HRV,1998,0.65,0.749
Croatia,HRV,1999,0.663,0.65
Croatia,HRV,2000,0.746,0.663
Croatia,HRV,2001,0.794,0.746
Croatia,HRV,2002,0.811,0.794
Croatia,HRV,2003,0.815,0.811
Croatia,HRV,2004,0.816,0.815
Croatia,HRV,2005,0.814,0.816
Croatia,HRV,2006,0.836,0.814
Croatia,HRV,2007,0.834,0.836
Croatia,HRV,2008,0.822,0.834
Croatia,HRV,2009,0.701,0.822
Croatia,HRV,2010,0.73,0.701
Croatia,HRV,2011,0.781,0.73
Croatia,HRV,2012,0.795,0.781
Croatia,HRV,2013,0.815,0.795
Croatia,HRV,2014,0.858,0.815
Croatia,HRV,2015,0.912,0.858
Croatia,HRV,2016,0.926,0.912
Croatia,HRV,2017,0.976,0.926
Croatia,HRV,2018,0.997,0.976
Croatia,HRV,2019,1.016,0.997
Croatia,HRV,2020,0.9,1.016
